,titulo,contiene,largura_libro,formato,idioma,tema,valoracion
0,harry potter and the philosopher's stone,"['fantasia', 'magia']",normal,"['papel', 'ebook']","['cat', 'eng', 'spa']","['ghosts', 'internats', 'schools']",4.2720127
1,a court of mist and fury,"['fantasia', 'magia']",largo,"['papel', 'ebook']","['spa', 'eng']",['adaptations'],3.9375
2,a game of thrones,['fantasia'],largo,"['papel', 'ebook']","['eng', 'spa']","['seasons', 'wights', 'winter']",4.245614
3,harry potter and the deathly hallows,['fantasia'],largo,"['papel', 'ebook']","['eng', 'spa', 'cat']","['death', 'family', 'mort']",4.291022
4,harry potter and the chamber of secrets,['fantasia'],normal,"['papel', 'ebook']","['spa', 'eng']","['cousins', 'family', 'internat']",4.1690545
5,twilight,"['fantasia', 'romance']",normal,"['papel', 'ebook']","['eng', 'spa']","['adaptations', 'amour', 'persistence']",3.6482759
6,harry potter and the prisoner of azkaban,['fantasia'],normal,"['papel', 'ebook']","['eng', 'cat', 'spa']","['family', 'hechiceros', 'schools']",4.2918553
7,the cruel prince,['fantasia'],normal,['papel'],['eng'],['princes'],4.031579
8,the hobbit,['fantasia'],normal,"['papel', 'ebook']","['eng', 'spa', 'cat']","['characters', 'classics', 'schultheater']",4.2700534
9,harry potter and the goblet of fire,['fantasia'],largo,"['papel', 'ebook']","['eng', 'spa']","['family', 'friendship', 'hechiceros']",4.398876
10,the lightning thief,"['fantasia', 'magia']",normal,"['papel', 'ebook']","['eng', 'spa']","['adaptations', 'identity']",4.355769
11,the alchemist,['fantasia'],corto,"['papel', 'ebook']","['eng', 'spa']","['expeditions', 'literary', 'shepherds']",3.679558
12,charlotte's web,"['fantasia', 'terror']",corto,"['papel', 'ebook']","['eng', 'spa']","['authors', 'english', 'swine']",4.007752
13,harry potter and the order of the phoenix,['fantasia'],largo,"['papel', 'ebook']","['eng', 'cat', 'spa']","['family', 'hate', 'internat']",4.352679
14,harry potter and the half-blood prince,['fantasia'],largo,"['papel', 'ebook']","['eng', 'spa']","['family', 'warlocks', 'orphans']",4.4068966
15,the handmaid's tale,['fantasia'],normal,"['papel', 'ebook']","['spa', 'eng']","['brothels', 'theocracy', 'theonomy']",3.8783784
16,charlie and the chocolate factory,"['fantasia', 'humor']",corto,"['papel', 'ebook']","['eng', 'spa']","['candy', 'chocolate', 'conducta']",4.004878
17,the great gatsby,['fantasia'],corto,"['papel', 'ebook']","['eng', 'spa']","['classics', 'historical', 'literary']",4
18,the giver,['fantasia'],corto,"['papel', 'ebook']","['spa', 'eng', 'cat']","['ethics', 'individuality', 'memory']",4.0381355
19,six of crows,"['fantasia', 'suspense']",normal,"['papel', 'ebook']",['eng'],['thriller'],4.571429
20,le petit prince,['fantasia'],corto,"['papel', 'ebook']","['eng', 'spa', 'cat']","['princes', 'childhood', 'friendship']",4.3931623
21,the fellowship of the ring,['fantasia'],normal,"['papel', 'ebook']","['eng', 'spa']",['fear'],4.326241
22,of mice and men,"['fantasia', 'ficcion_historica', 'suspense']",corto,"['papel', 'ebook']","['eng', 'cat', 'spa']","['cowboys', 'cowhands', 'examinations']",3.9708738
23,the lost hero,['fantasia'],normal,"['papel', 'ebook']","['eng', 'spa']","['jason', 'olympians', 'the']",4.5555553
24,"the lion, the witch and the wardrobe","['fantasia', 'magia']",corto,"['papel', 'ebook']","['eng', 'spa']","['children', 'classics', 'christianity']",4.1702127
25,the invisible man,"['fantasia', 'terror']",corto,"['papel', 'ebook']","['eng', 'spa', 'cat']","['adaptations', 'french']",3.8333333
26,the bfg,"['fantasia', 'humor']",corto,"['papel', 'ebook']","['eng', 'spa']","['dreamcatcher', 'humor', 'humour']",4.2123895
27,catching fire,"['fantasia', 'ciencia_ficcion']",normal,"['papel', 'ebook']","['eng', 'spa']","['competition', 'insurgency']",4.112245
28,foundation,"['fantasia', 'ciencia_ficcion', 'suspense']",corto,"['papel', 'ebook']","['eng', 'spa']","['historians', 'prophecy']",4.086364
29,a wrinkle in time,['fantasia'],corto,"['papel', 'ebook']","['eng', 'spa']",['classics'],3.9055119
30,james and the giant peach,"['fantasia', 'humor']",corto,"['papel', 'ebook']","['eng', 'spa']","['crystals', 'humor', 'humorous']",3.9514563
31,fantastic mr fox,['fantasia'],corto,"['papel', 'ebook']","['eng', 'spa']",['thieves'],3.857143
32,the sea of monsters,['fantasia'],corto,"['papel', 'ebook']","['eng', 'spa']","['adaptations', 'identity']",4.495413
33,alice's adventures in wonderland,"['fantasia', 'humor']",corto,"['papel', 'ebook']","['eng', 'spa', 'cat']","['courts', 'dreams', 'history']",4.0666666
34,the titan's curse,['fantasia'],normal,"['papel', 'ebook']","['eng', 'spa']",['investigation'],4.449541
35,dracula,"['fantasia', 'suspense']",normal,"['papel', 'ebook']","['eng', 'spa', 'cat']","['adaptations', 'british', 'dictionaries']",4.035398
36,the cat in the hat,"['fantasia', 'humor']",corto,"['papel', 'ebook']","['eng', 'spa']","['american', 'chats', 'spanish']",4.111111
