,Unnamed: 0,titulo,contiene,formato,idioma,tema,largura_libro,valoracion,clasificacion_edad,compone_saga,famoso,peso,tipo_narrador
0,0,harry potter and the philosopher's stone,"['fantasia', 'magia']","['papel', 'ebook']","['cat', 'eng', 'spa']","['ghosts', 'internats', 'schools']",normal,4.2720127,infantil,si,no,ligero,tercera_persona
1,1,a court of mist and fury,"['fantasia', 'magia']","['papel', 'ebook']","['spa', 'eng']",['adaptations'],largo,3.9375,juvenil,si,si,intermedio,tercera_persona
2,2,a game of thrones,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['seasons', 'wights', 'winter']",largo,4.245614,adulto,no,no,pesado,primera_persona
3,3,harry potter and the deathly hallows,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['death', 'family', 'mort']",largo,4.291022,infantil,si,no,intermedio,primera_persona
4,4,harry potter and the chamber of secrets,['fantasia'],"['papel', 'ebook']","['spa', 'eng']","['cousins', 'family', 'internat']",normal,4.1690545,adulto,no,si,intermedio,tercera_persona
5,5,twilight,"['fantasia', 'romance']","['papel', 'ebook', 'audiolibro']","['eng', 'spa']","['adaptations', 'amour', 'persistence']",normal,3.6482759,infantil,no,no,pesado,primera_persona
6,6,harry potter and the prisoner of azkaban,['fantasia'],"['papel', 'ebook']","['eng', 'cat', 'spa']","['family', 'hechiceros', 'schools']",normal,4.2918553,infantil,no,no,intermedio,primera_persona
7,7,the cruel prince,['fantasia'],['papel'],['eng'],['princes'],normal,4.031579,infantil,si,si,pesado,primera_persona
8,8,the hobbit,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['characters', 'classics', 'schultheater']",normal,4.2700534,adulto,no,no,pesado,tercera_persona
9,9,harry potter and the goblet of fire,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['family', 'friendship', 'hechiceros']",largo,4.398876,juvenil,no,no,ligero,tercera_persona
10,10,the lightning thief,"['fantasia', 'magia']","['papel', 'ebook']","['eng', 'spa']","['adaptations', 'identity']",normal,4.355769,juvenil,si,si,pesado,primera_persona
11,11,the alchemist,['fantasia'],"['papel', 'ebook', 'audiolibro']","['eng', 'spa']","['expeditions', 'literary', 'shepherds']",corto,3.679558,adulto,no,no,pesado,tercera_persona
12,12,charlotte's web,"['fantasia', 'terror']","['papel', 'ebook']","['eng', 'spa']","['authors', 'english', 'swine']",corto,4.007752,infantil,no,no,intermedio,primera_persona
13,13,harry potter and the order of the phoenix,['fantasia'],"['papel', 'ebook', 'audiolibro']","['eng', 'cat', 'spa']","['family', 'hate', 'internat']",largo,4.352679,juvenil,no,no,intermedio,tercera_persona
14,14,harry potter and the half-blood prince,['fantasia'],"['papel', 'ebook', 'audiolibro']","['eng', 'spa']","['family', 'warlocks', 'orphans']",largo,4.4068966,juvenil,si,si,intermedio,tercera_persona
15,15,the handmaid's tale,['fantasia'],"['papel', 'ebook']","['spa', 'eng']","['brothels', 'theocracy', 'theonomy']",normal,3.8783784,adulto,si,no,intermedio,primera_persona
16,16,charlie and the chocolate factory,"['fantasia', 'humor']","['papel', 'ebook']","['eng', 'spa']","['candy', 'chocolate', 'conducta']",corto,4.004878,juvenil,si,no,ligero,tercera_persona
17,17,the great gatsby,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['classics', 'historical', 'literary']",corto,4.0,adulto,si,no,pesado,primera_persona
18,18,the giver,['fantasia'],"['papel', 'ebook']","['spa', 'eng', 'cat']","['ethics', 'individuality', 'memory']",corto,4.0381355,juvenil,no,no,ligero,tercera_persona
19,19,six of crows,"['fantasia', 'suspense']","['papel', 'ebook']",['eng'],['thriller'],normal,4.571429,infantil,no,no,ligero,primera_persona
20,20,le petit prince,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['princes', 'childhood', 'friendship']",corto,4.3931623,adulto,si,si,ligero,primera_persona
21,21,the fellowship of the ring,['fantasia'],"['papel', 'ebook', 'audiolibro']","['eng', 'spa']",['fear'],normal,4.326241,juvenil,no,no,intermedio,tercera_persona
22,22,of mice and men,"['fantasia', 'ficcion_historica', 'suspense']","['papel', 'ebook']","['eng', 'cat', 'spa']","['cowboys', 'cowhands', 'examinations']",corto,3.9708738,juvenil,si,si,intermedio,primera_persona
23,23,the lost hero,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['jason', 'olympians', 'the']",normal,4.5555553,juvenil,no,si,pesado,tercera_persona
24,24,"the lion, the witch and the wardrobe","['fantasia', 'magia']","['papel', 'ebook']","['eng', 'spa']","['children', 'classics', 'christianity']",corto,4.1702127,juvenil,no,si,intermedio,primera_persona
25,25,the invisible man,"['fantasia', 'terror']","['papel', 'ebook', 'audiolibro']","['eng', 'spa', 'cat']","['adaptations', 'french']",corto,3.8333333,juvenil,no,no,pesado,primera_persona
26,26,the bfg,"['fantasia', 'humor']","['papel', 'ebook']","['eng', 'spa']","['dreamcatcher', 'humor', 'humour']",corto,4.2123895,adulto,no,si,ligero,primera_persona
27,27,catching fire,"['fantasia', 'ciencia_ficcion']","['papel', 'ebook', 'audiolibro']","['eng', 'spa']","['competition', 'insurgency']",normal,4.112245,juvenil,si,no,intermedio,primera_persona
28,28,foundation,"['fantasia', 'ciencia_ficcion', 'suspense']","['papel', 'ebook', 'audiolibro']","['eng', 'spa']","['historians', 'prophecy']",corto,4.086364,infantil,si,si,intermedio,tercera_persona
29,29,a wrinkle in time,['fantasia'],"['papel', 'ebook']","['eng', 'spa']",['classics'],corto,3.9055119,juvenil,si,si,ligero,primera_persona
30,30,james and the giant peach,"['fantasia', 'humor']","['papel', 'ebook', 'audiolibro']","['eng', 'spa']","['crystals', 'humor', 'humorous']",corto,3.9514563,adulto,si,no,pesado,primera_persona
31,31,fantastic mr fox,['fantasia'],"['papel', 'ebook', 'audiolibro']","['eng', 'spa']",['thieves'],corto,3.857143,juvenil,no,si,ligero,tercera_persona
32,32,the sea of monsters,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['adaptations', 'identity']",corto,4.495413,infantil,no,si,ligero,primera_persona
33,33,alice's adventures in wonderland,"['fantasia', 'humor']","['papel', 'ebook', 'audiolibro']","['eng', 'spa', 'cat']","['courts', 'dreams', 'history']",corto,4.0666666,infantil,no,si,intermedio,tercera_persona
34,34,the titan's curse,['fantasia'],"['papel', 'ebook']","['eng', 'spa']",['investigation'],normal,4.449541,juvenil,no,si,pesado,primera_persona
35,35,dracula,"['fantasia', 'suspense']","['papel', 'ebook', 'audiolibro']","['eng', 'spa', 'cat']","['adaptations', 'british', 'dictionaries']",normal,4.035398,juvenil,no,si,intermedio,primera_persona
36,36,the cat in the hat,"['fantasia', 'humor']","['papel', 'ebook', 'audiolibro']","['eng', 'spa']","['american', 'chats', 'spanish']",corto,4.111111,infantil,no,no,intermedio,tercera_persona
