,titulo,contiene,formato,idioma,tema,largura_libro,valoracion
0,harry potter and the philosopher's stone,"['fantasia', 'magia']","['papel', 'ebook']","['cat', 'eng', 'spa']","['ghosts', 'orphans']",normal,4.2720127
1,a court of mist and fury,"['fantasia', 'magia']","['papel', 'ebook']","['spa', 'eng']",['adaptations'],largo,3.9375
2,a game of thrones,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['seasons', 'wights', 'winter']",largo,4.245614
3,harry potter and the deathly hallows,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['death', 'family', 'mort']",largo,4.291022
4,harry potter and the chamber of secrets,['fantasia'],"['papel', 'ebook']","['spa', 'eng']","['cousins', 'family', 'internat']",normal,4.1690545
5,twilight,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['adaptations', 'amour', 'schools']",normal,3.6482759
6,harry potter and the prisoner of azkaban,['fantasia'],"['papel', 'ebook']","['eng', 'cat', 'spa']","['family', 'hechiceros', 'orphans']",normal,4.2918553
7,the cruel prince,['fantasia'],['papel'],['eng'],['princes'],normal,4.031579
8,the hobbit,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['characters', 'classics', 'schultheater']",normal,4.2700534
9,harry potter and the goblet of fire,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['family', 'hechiceros', 'school']",largo,4.398876
10,the lightning thief,"['fantasia', 'magia']","['papel', 'ebook']","['eng', 'spa']","['adaptations', 'identity']",normal,4.355769
11,the alchemist,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['expeditions', 'literary', 'shepherds']",corto,3.679558
12,charlotte's web,"['fantasia', 'terror']","['papel', 'ebook']","['eng', 'spa']","['authors', 'english', 'swine']",corto,4.007752
13,harry potter and the order of the phoenix,['fantasia'],"['papel', 'ebook']","['eng', 'cat', 'spa']","['family', 'hate', 'internat']",largo,4.352679
14,harry potter and the half-blood prince,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['family', 'warlocks', 'orphans']",largo,4.4068966
15,the handmaid's tale,['fantasia'],"['papel', 'ebook']","['spa', 'eng']","['women', 'brothels', 'theocracy']",normal,3.8783784
16,charlie and the chocolate factory,"['fantasia', 'humor']","['papel', 'ebook']","['eng', 'spa']","['chocolate', 'conducta']",corto,4.004878
17,the great gatsby,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['classics', 'historical', 'literary']",corto,4.0
18,the giver,['fantasia'],"['papel', 'ebook']","['spa', 'eng', 'cat']","['ethics', 'individuality', 'memory']",corto,4.0381355
19,le petit prince,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['princes', 'childhood', 'friendship']",corto,4.3931623
20,the fellowship of the ring,['fantasia'],"['papel', 'ebook']","['eng', 'spa']",['fear'],normal,4.326241
21,of mice and men,"['fantasia', 'ficcion_historica', 'suspense']","['papel', 'ebook']","['eng', 'cat', 'spa']","['cowboys', 'cowhands', 'examinations']",corto,3.9708738
22,the lost hero,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['jason', 'olympians', 'the']",normal,4.5555553
23,"the lion, the witch and the wardrobe","['fantasia', 'magia']","['papel', 'ebook']","['eng', 'spa']","['children', 'classics', 'christianity']",corto,4.1702127
24,the invisible man,"['fantasia', 'terror']","['papel', 'ebook']","['eng', 'spa', 'cat']","['adaptations', 'french']",corto,3.8333333
25,the bfg,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['dreamcatcher', 'humour', 'story']",corto,4.2123895
26,catching fire,"['fantasia', 'ciencia_ficcion']","['papel', 'ebook']","['eng', 'spa']","['competition', 'insurgency']",normal,4.112245
27,foundation,"['fantasia', 'ciencia_ficcion']","['papel', 'ebook']","['eng', 'spa']","['historians', 'prophecy']",corto,4.086364
28,a wrinkle in time,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['classics', 'responsibility']",corto,3.9055119
29,james and the giant peach,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['crystals', 'family', 'humorous']",corto,3.9514563
30,fantastic mr fox,['fantasia'],"['papel', 'ebook']","['eng', 'spa']",['thieves'],corto,3.857143
31,the sea of monsters,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['adaptations', 'identity']",corto,4.495413
32,alice's adventures in wonderland,"['fantasia', 'humor']","['papel', 'ebook']","['eng', 'spa', 'cat']","['courts', 'dreams', 'history']",corto,4.0666666
33,the titan's curse,['fantasia'],"['papel', 'ebook']","['eng', 'spa']",['investigation'],normal,4.449541
34,dracula,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['adaptations', 'british', 'dictionaries']",normal,4.035398
35,the cat in the hat,"['fantasia', 'humor']","['papel', 'ebook']","['eng', 'spa']","['american', 'chats', 'spanish']",corto,4.111111
36,the wonderful wizard of oz,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['children', 'history']",corto,3.954023
37,good omens,"['fantasia', 'terror']","['papel', 'ebook']","['eng', 'spa', 'cat']","['apocalypse', 'humorous', 'prophecies']",normal,4.4262295
38,howl's moving castle (howl's moving castle #1),['fantasia'],"['papel', 'ebook']","['eng', 'cat']",['castles'],normal,4.4935064
39,cien años de soledad,"['fantasia', 'ficcion_historica']","['papel', 'ebook']","['spa', 'eng']",['texts'],normal,3.9347825
40,the midnight library,['fantasia'],['papel'],['eng'],['literary'],normal,4.0
41,moby dick,['fantasia'],"['papel', 'ebook']","['eng', 'spa', 'cat']","['chasse', 'prohibition', 'shipwrecks']",normal,3.71
42,ignite me,"['fantasia', 'romance', 'ciencia_ficcion']","['papel', 'ebook']",['eng'],"['dictators', 'dictatorship']",normal,4.142857
43,the two towers,['fantasia'],"['papel', 'ebook']","['eng', 'spa']",['hobbits'],normal,4.357143
44,the son of neptune,['fantasia'],"['papel', 'ebook']","['eng', 'spa']","['prophecies', 'prophecy']",normal,4.230769
